2015 VDNA ID,,,,
11855,VisualDNA > Emotive > US > Aspirations and Dreams > Mind And Body Aspirers,,,
11925,VisualDNA > Emotive > US > Aspirations and Dreams > Money Driven,,,
11870,VisualDNA > Emotive > US > Aspirations and Dreams > Nature Lovers,,,
11874,VisualDNA > Emotive > US > Aspirations and Dreams > Spiritual Believers,,,
11746,VisualDNA > Emotive > US > Conscientiousness > Brain Feeders,,,
11749,VisualDNA > Emotive > US > Conscientiousness > Flexible Thinkers,,,
11756,VisualDNA > Emotive > US > Conscientiousness > Life Planners,,,
11753,VisualDNA > Emotive > US > Conscientiousness > Obsessive Workers,,,
11752,VisualDNA > Emotive > US > Conscientiousness > Perfectionsists,,,
11755,VisualDNA > Emotive > US > Conscientiousness > Process Workers,,,
11936,VisualDNA > Emotive > US > Conscientiousness > Spontaneous Coasters,,,
11935,VisualDNA > Emotive > US > Conscientiousness > Spontaneous Lifers,,,
11751,VisualDNA > Emotive > US > Conscientiousness > Spontaneous Workers,,,
11745,VisualDNA > Emotive > US > Conscientiousness > Time Keepers,,,
11937,VisualDNA > Emotive > US > Conscientiousness > Well Intentioned,,,
11566,VisualDNA > Emotive > US > Dealing with Stress > Bottled Up,,,
11624,VisualDNA > Emotive > US > Dealing with Stress > Brush Off,,,
11565,VisualDNA > Emotive > US > Dealing with Stress > Comfort Seekers,,,
11880,VisualDNA > Emotive > US > Dealing with Stress > Contemplators,,,
11872,VisualDNA > Emotive > US > Dealing with Stress > Emotional,,,
11629,VisualDNA > Emotive > US > Dealing with Stress > Get Busy,,,
11564,VisualDNA > Emotive > US > Dealing with Stress > Quick Fix,,,
11917,VisualDNA > Emotive > US > Dealing with Stress > Stress Converters,,,
11623,VisualDNA > Emotive > US > Dealing with Stress > Talk It Over,,,
11625,VisualDNA > Emotive > US > Dealing with Stress > Thoughtful,,,
11638,VisualDNA > Emotive > US > Dealing with Stress > Work Hard Play Hard,,,
11941,VisualDNA > Emotive > US > Extraversion > Comics,,,
11949,VisualDNA > Emotive > US > Extraversion > Daydreamers,,,
11946,VisualDNA > Emotive > US > Extraversion > Frustrated Extraverts,,,
11939,VisualDNA > Emotive > US > Extraversion > Fun Makers,,,
11940,VisualDNA > Emotive > US > Extraversion > Jokers,,,
11947,VisualDNA > Emotive > US > Extraversion > Measured,,,
11938,VisualDNA > Emotive > US > Extraversion > Natural Leaders,,,
11948,VisualDNA > Emotive > US > Extraversion > Provocative,,,
11943,VisualDNA > Emotive > US > Extraversion > Social Listeners,,,
11942,VisualDNA > Emotive > US > Extraversion > Social Performers,,,
11950,VisualDNA > Emotive > US > Extraversion > Solitary,,,
11944,VisualDNA > Emotive > US > Extraversion > Story Tellers,,,
11945,VisualDNA > Emotive > US > Extraversion > Supporting Characters,,,
11571,VisualDNA > Emotive > US > Finances > Careful Spenders,,,
11570,VisualDNA > Emotive > US > Finances > Experience Spenders,,,
11576,VisualDNA > Emotive > US > Finances > Food Spenders,,,
11579,VisualDNA > Emotive > US > Finances > Home Improvers,,,
11574,VisualDNA > Emotive > US > Finances > Leisure Spenders,,,
11554,VisualDNA > Emotive > US > Finances > Style Spenders,,,
11577,VisualDNA > Emotive > US > Finances > Tech Spenders,,,
11860,VisualDNA > Emotive > US > General Interests > Arts And Crafters,,,
11845,VisualDNA > Emotive > US > General Interests > Book Worms,,,
11927,VisualDNA > Emotive > US > General Interests > Family Focused,,,
11770,VisualDNA > Emotive > US > General Interests > Foodies,,,
11928,VisualDNA > Emotive > US > General Interests > Gamers,,,
11926,VisualDNA > Emotive > US > General Interests > Global Adventurers,,,
11910,VisualDNA > Emotive > US > General Interests > Good Lifers,,,
11857,VisualDNA > Emotive > US > General Interests > Hot Wheels,,,
11844,VisualDNA > Emotive > US > General Interests > Music Fanatics,,,
11918,VisualDNA > Emotive > US > General Interests > Sports Fanatics,,,
11863,VisualDNA > Emotive > US > General Interests > Style Conscious,,,
11909,VisualDNA > Emotive > US > General Interests > Technologists,,,
11575,VisualDNA > Emotive > US > Love > Dramatic Lovers,,,
11627,VisualDNA > Emotive > US > Love > Loving Companions,,,
11580,VisualDNA > Emotive > US > Love > Passionate Lovers,,,
11572,VisualDNA > Emotive > US > Love > Rollercoaster Romantics,,,
11628,VisualDNA > Emotive > US > Love > Romantic Adventurers,,,
11578,VisualDNA > Emotive > US > Love > Romantic Traditionalists,,,
11573,VisualDNA > Emotive > US > Love > Steadfast Romantics,,,
11630,VisualDNA > Emotive > US > Love > True Romantics,,,
11626,VisualDNA > Emotive > US > Love > Unromantic,,,
11568,VisualDNA > Emotive > US > Love > Wavelength Romantics,,,
11969,VisualDNA > Emotive > US > Neuroticism > Easily Deflated,,,
11968,VisualDNA > Emotive > US > Neuroticism > Feel The Strain,,,
11961,VisualDNA > Emotive > US > Neuroticism > Happy And Secure,,,
11971,VisualDNA > Emotive > US > Neuroticism > Internal Escapists,,,
11967,VisualDNA > Emotive > US > Neuroticism > Internalisers,,,
11972,VisualDNA > Emotive > US > Neuroticism > Reactive Escapists,,,
11964,VisualDNA > Emotive > US > Neuroticism > Self Confident,,,
11963,VisualDNA > Emotive > US > Neuroticism > Self Lovers,,,
11962,VisualDNA > Emotive > US > Neuroticism > Self Secure,,,
11965,VisualDNA > Emotive > US > Neuroticism > Stress Reactors,,,
11970,VisualDNA > Emotive > US > Neuroticism > Trapped,,,
11776,VisualDNA > Emotive > US > Openness > Abstract Artists,,,
11813,VisualDNA > Emotive > US > Openness > Changeable,,,
11765,VisualDNA > Emotive > US > Openness > Creative,,,
11778,VisualDNA > Emotive > US > Openness > Curious,,,
11973,VisualDNA > Emotive > US > Openness > Expressive,,,
11815,VisualDNA > Emotive > US > Openness > Intelligent,,,
11804,VisualDNA > Emotive > US > Openness > Logical,,,
11781,VisualDNA > Emotive > US > Openness > Nice,,,
11743,VisualDNA > Emotive > US > Openness > Reliable,,,
11810,VisualDNA > Emotive > US > Openness > Sensible,,,
11807,VisualDNA > Emotive > US > Openness > Straightforward,,,
11556,VisualDNA > Emotive > US > Resourcefulness > Disengaged Workers,,,
11553,VisualDNA > Emotive > US > Resourcefulness > Early Stage Workers,,,
11555,VisualDNA > Emotive > US > Resourcefulness > Experienced Workers,,,
11561,VisualDNA > Emotive > US > Resourcefulness > Motivated Workers,,,
11562,VisualDNA > Emotive > US > Resourcefulness > Overqualified Workers,,,
11552,VisualDNA > Emotive > US > Resourcefulness > Skilled Workers,,,
11559,VisualDNA > Emotive > US > State of Mind > Ambivalent,,,
11558,VisualDNA > Emotive > US > State of Mind > Caring,,,
11560,VisualDNA > Emotive > US > State of Mind > Chilled Out,,,
11798,VisualDNA > Emotive > US > State of Mind > Downhearted,,,
11767,VisualDNA > Emotive > US > State of Mind > Energetic Optimists,,,
11795,VisualDNA > Emotive > US > State of Mind > Frustrated,,,
11769,VisualDNA > Emotive > US > State of Mind > Go Getters,,,
11768,VisualDNA > Emotive > US > State of Mind > Uncertain Thinkers,,,
11799,VisualDNA > Emotive > US > State of Mind > Wise Optimists,,,
10723,VisualDNA > Entertainment & Lifestyle > Art Enthusiast,,,
30695,VisualDNA > Entertainment & Lifestyle > CallCredit > Active Blogger,,,
30850,VisualDNA > Entertainment & Lifestyle > CallCredit > Console Games,,,
30855,VisualDNA > Entertainment & Lifestyle > CallCredit > Does Not Watch Pay TV,,,
30851,VisualDNA > Entertainment & Lifestyle > CallCredit > Music,,,
30852,VisualDNA > Entertainment & Lifestyle > CallCredit > PC Games,,,
30856,VisualDNA > Entertainment & Lifestyle > CallCredit > Watch TV on Games Console,,,
30148,VisualDNA > Entertainment & Lifestyle > CallCredit > Watch TV Online,,,
30854,VisualDNA > Entertainment & Lifestyle > CallCredit > Watches Pay TV,,,
30696,VisualDNA > Entertainment & Lifestyle > CallCredit > Webmaster,,,
10489,VisualDNA > Entertainment & Lifestyle > Celebrity Enthusiast,,,
9707,VisualDNA > Entertainment & Lifestyle > Cinema > Action,,,
10187,VisualDNA > Entertainment & Lifestyle > Cinema > Anime,,,
9709,VisualDNA > Entertainment & Lifestyle > Cinema > Children & Family,,,
10185,VisualDNA > Entertainment & Lifestyle > Cinema > Classic,,,
9708,VisualDNA > Entertainment & Lifestyle > Cinema > Comedy,,,
10186,VisualDNA > Entertainment & Lifestyle > Cinema > Documentary,,,
9710,VisualDNA > Entertainment & Lifestyle > Cinema > Horror,,,
9711,VisualDNA > Entertainment & Lifestyle > Cinema > Period Drama,,,
9712,VisualDNA > Entertainment & Lifestyle > Cinema > Romantic,,,
9713,VisualDNA > Entertainment & Lifestyle > Cinema > Sci-Fi & Fantasy,,,
9714,VisualDNA > Entertainment & Lifestyle > Cinema > Thriller,,,
10553,VisualDNA > Entertainment & Lifestyle > Cooking Enthusiast,,,
10503,VisualDNA > Entertainment & Lifestyle > Family Oriented,,,
10496,VisualDNA > Entertainment & Lifestyle > Fashion Enthusiast,,,
10490,VisualDNA > Entertainment & Lifestyle > Food Enthusiast,,,
10507,VisualDNA > Entertainment & Lifestyle > Goals > Career,,,
10500,VisualDNA > Entertainment & Lifestyle > Goals > Charity,,,
10499,VisualDNA > Entertainment & Lifestyle > Goals > Dieting,,,
10824,VisualDNA > Entertainment & Lifestyle > Goals > Education,,,
10790,VisualDNA > Entertainment & Lifestyle > Goals > Financial Advice,,,
10722,VisualDNA > Entertainment & Lifestyle > Goals > Quit Smoking,,,
10506,VisualDNA > Entertainment & Lifestyle > Goals > Wedding,,,
10492,VisualDNA > Entertainment & Lifestyle > Health & Wellbeing Enthusiast,,,
9461,VisualDNA > Entertainment & Lifestyle > Interest > Betting,,,
9561,VisualDNA > Entertainment & Lifestyle > Interest > Broadband,,,
9562,VisualDNA > Entertainment & Lifestyle > Interest > Broadband Subscriber,,,
30006,VisualDNA > Entertainment & Lifestyle > Interest > Gaming Console,,,
9463,VisualDNA > Entertainment & Lifestyle > Interest > Media > Books,,,
9900,VisualDNA > Entertainment & Lifestyle > Interest > Media > DVDs,,,
9899,VisualDNA > Entertainment & Lifestyle > Interest > Media > E-Books,,,
10175,VisualDNA > Entertainment & Lifestyle > Interest > Media > Magazines,,,
9464,VisualDNA > Entertainment & Lifestyle > Interest > Media > Music,,,
10293,VisualDNA > Entertainment & Lifestyle > Interest > Media > Newspapers,,,
9901,VisualDNA > Entertainment & Lifestyle > Interest > Media > Radio,,,
30053,VisualDNA > Entertainment & Lifestyle > Interest > Online Games,,,
30013,VisualDNA > Entertainment & Lifestyle > Interest > Paid TV Subscription,,,
9458,VisualDNA > Entertainment & Lifestyle > Interest > Tickets > Cinema,,,
10176,VisualDNA > Entertainment & Lifestyle > Interest > Tickets > Club,,,
9466,VisualDNA > Entertainment & Lifestyle > Interest > Tickets > Concert,,,
10306,VisualDNA > Entertainment & Lifestyle > Interest > Tickets > Gym,,,
10177,VisualDNA > Entertainment & Lifestyle > Interest > Tickets > Museum and Gallery,,,
9468,VisualDNA > Entertainment & Lifestyle > Interest > Tickets > Sports Events,,,
9467,VisualDNA > Entertainment & Lifestyle > Interest > Tickets > Theatre,,,
9471,VisualDNA > Entertainment & Lifestyle > Interest > Video Games,,,
10637,VisualDNA > Entertainment & Lifestyle > Magazines > Celebrity,,,
10635,VisualDNA > Entertainment & Lifestyle > Magazines > Consumer-Focused,,,
10634,VisualDNA > Entertainment & Lifestyle > Magazines > Fashion,,,
10640,VisualDNA > Entertainment & Lifestyle > Magazines > Literary and Arts,,,
10630,VisualDNA > Entertainment & Lifestyle > Magazines > Mens,,,
10631,VisualDNA > Entertainment & Lifestyle > Magazines > Politics,,,
10632,VisualDNA > Entertainment & Lifestyle > Magazines > Science,,,
10636,VisualDNA > Entertainment & Lifestyle > Magazines > Senior-Focused,,,
10629,VisualDNA > Entertainment & Lifestyle > Magazines > Womens,,,
10493,VisualDNA > Entertainment & Lifestyle > News & Politics Enthusiast,,,
10653,VisualDNA > Entertainment & Lifestyle > Nightlife Enthusiast,,,
9879,VisualDNA > Entertainment & Lifestyle > Online > Auctions,,,
30436,VisualDNA > Entertainment & Lifestyle > Online > Browser Preference > Chrome,,,
30437,VisualDNA > Entertainment & Lifestyle > Online > Browser Preference > Firefox,,,
30439,VisualDNA > Entertainment & Lifestyle > Online > Browser Preference > Internet Explorer,,,
30441,VisualDNA > Entertainment & Lifestyle > Online > Browser Preference > Opera,,,
30438,VisualDNA > Entertainment & Lifestyle > Online > Browser Preference > Safari,,,
30440,VisualDNA > Entertainment & Lifestyle > Online > Browser Preference > Silk,,,
10336,VisualDNA > Entertainment & Lifestyle > Online > Chat,,,
9840,VisualDNA > Entertainment & Lifestyle > Online > Dating,,,
9572,VisualDNA > Entertainment & Lifestyle > Online > Movie Downloads,,,
9876,VisualDNA > Entertainment & Lifestyle > Online > Movie Renting,,,
9898,VisualDNA > Entertainment & Lifestyle > Online > Music Downloads,,,
10287,VisualDNA > Entertainment & Lifestyle > Online > News,,,
9877,VisualDNA > Entertainment & Lifestyle > Online > Betting,,,
9574,VisualDNA > Entertainment & Lifestyle > Online > Social Networks,,,
10289,VisualDNA > Entertainment & Lifestyle > Online > Sports,,,
30054,VisualDNA > Entertainment & Lifestyle > Online > Streamed Media,,,
9507,VisualDNA > Entertainment & Lifestyle > Pet Owner,,,
10311,VisualDNA > Entertainment & Lifestyle > Photography Enthusiast,,,
10819,VisualDNA > Entertainment & Lifestyle > Sport > Basketball,,,
10477,VisualDNA > Entertainment & Lifestyle > Sport > Cricket,,,
10476,VisualDNA > Entertainment & Lifestyle > Sport > Football,,,
10314,VisualDNA > Entertainment & Lifestyle > Sport > Golf,,,
10481,VisualDNA > Entertainment & Lifestyle > Sport > Gym,,,
10501,VisualDNA > Entertainment & Lifestyle > Sport > Motor Sport,,,
10478,VisualDNA > Entertainment & Lifestyle > Sport > Outdoor,,,
10475,VisualDNA > Entertainment & Lifestyle > Sport > Rugby,,,
10480,VisualDNA > Entertainment & Lifestyle > Sport > Running,,,
10479,VisualDNA > Entertainment & Lifestyle > Sport > Tennis,,,
30061,VisualDNA > Entertainment & Lifestyle > Sport Enthusiast,,,
10497,VisualDNA > Entertainment & Lifestyle > Tech Enthusiast,,,
30021,VisualDNA > Entertainment & Lifestyle > TV > Children and Family,,,
30059,VisualDNA > Entertainment & Lifestyle > TV > Drama and Soaps,,,
30020,VisualDNA > Entertainment & Lifestyle > TV > Entertainment,,,
9717,VisualDNA > Entertainment & Lifestyle > TV > Factual,,,
9578,VisualDNA > Entertainment & Lifestyle > TV > Free TV,,,
9719,VisualDNA > Entertainment & Lifestyle > TV > Lifestyle and Leisure,,,
9583,VisualDNA > Entertainment & Lifestyle > TV > Movies,,,
30022,VisualDNA > Entertainment & Lifestyle > TV > Music,,,
30023,VisualDNA > Entertainment & Lifestyle > TV > News & Current Affairs,,,
30024,VisualDNA > Entertainment & Lifestyle > TV > Sports,,,
9582,VisualDNA > Entertainment & Lifestyle > TV Enthusiast,,,
9479,VisualDNA > Entertainment & Lifestyle > Video Game > Driving and Racing Games,,,
9480,VisualDNA > Entertainment & Lifestyle > Video Game > Fighting Games,,,
10323,VisualDNA > Entertainment & Lifestyle > Video Game > First Person Shooters,,,
10324,VisualDNA > Entertainment & Lifestyle > Video Game > Not Interested,,,
30007,VisualDNA > Entertainment & Lifestyle > Video Game > Party Music and Dance Games,,,
9860,VisualDNA > Entertainment & Lifestyle > Video Game > Portable Console Owner,,,
9483,VisualDNA > Entertainment & Lifestyle > Video Game > Quiz and Puzzle Games,,,
10322,VisualDNA > Entertainment & Lifestyle > Video Game > Role Playing Games,,,
30008,VisualDNA > Entertainment & Lifestyle > Video Game > Simulation Games,,,
10280,VisualDNA > Entertainment & Lifestyle > Video Game > Social/Casual Games,,,
9487,VisualDNA > Entertainment & Lifestyle > Video Game > Sports Games,,,
9488,VisualDNA > Entertainment & Lifestyle > Video Game > Strategy Games,,,
9852,VisualDNA > Finance > Annuity Holder,,,
9495,VisualDNA > Finance > Bank Account Holder,,,
10784,VisualDNA > Finance > Bank Accounts > ATM Banking,,,
10782,VisualDNA > Finance > Bank Accounts > Online Banking,,,
10785,VisualDNA > Finance > Bank Accounts > Retail Shop Banking,,,
30702,VisualDNA > Finance > CallCredit > Financial Behaviour > Attitude > Careful Money Management,,,
30700,VisualDNA > Finance > CallCredit > Financial Behaviour > Attitude > Financial Nous,,,
30705,VisualDNA > Finance > CallCredit > Financial Behaviour > Attitude > Limited Financial Options,,,
30703,VisualDNA > Finance > CallCredit > Financial Behaviour > Attitude > Live for Today and Save Tomorrow,,,
30701,VisualDNA > Finance > CallCredit > Financial Behaviour > Attitude > Save For What You Want,,,
30704,VisualDNA > Finance > CallCredit > Financial Behaviour > Attitude > Spend and Save To Your Means,,,
30711,VisualDNA > Finance > CallCredit > Financial Behaviour > Credit > Budgeted Credit,,,
30713,VisualDNA > Finance > CallCredit > Financial Behaviour > Credit > Credit Difficulties,,,
30710,VisualDNA > Finance > CallCredit > Financial Behaviour > Credit > Credit Lifestyle,,,
30709,VisualDNA > Finance > CallCredit > Financial Behaviour > Credit > Credit Savvy,,,
30712,VisualDNA > Finance > CallCredit > Financial Behaviour > Credit > Doorstep Credit,,,
30716,VisualDNA > Finance > CallCredit > Financial Behaviour > Investments > Active Investors,,,
30718,VisualDNA > Finance > CallCredit > Financial Behaviour > Investments > Non Investors,,,
30717,VisualDNA > Finance > CallCredit > Financial Behaviour > Investments > Pension Investors,,,
30715,VisualDNA > Finance > CallCredit > Financial Behaviour > Investments > Portfolio Investors,,,
30714,VisualDNA > Finance > CallCredit > Financial Behaviour > Investments > Sophisticated Investors,,,
30722,VisualDNA > Finance > CallCredit > Financial Behaviour > Savings > Conventional Savers,,,
30720,VisualDNA > Finance > CallCredit > Financial Behaviour > Savings > Regular Long and Short Term Savers,,,
30723,VisualDNA > Finance > CallCredit > Financial Behaviour > Savings > Seldom Savers,,,
30719,VisualDNA > Finance > CallCredit > Financial Behaviour > Savings > Sophisticated Savers,,,
30721,VisualDNA > Finance > CallCredit > Financial Behaviour > Savings > Tax Free Cash Savers,,,
30857,VisualDNA > Finance > CallCredit > Financial Products > Bonds,,,
30843,VisualDNA > Finance > CallCredit > Financial Products > Does Not Own > Savings,,,
30838,VisualDNA > Finance > CallCredit > Financial Products > Pension,,,
30839,VisualDNA > Finance > CallCredit > Financial Products > Shares,,,
30736,VisualDNA > Finance > CallCredit > Home Ownership > Living With Parents,,,
30739,VisualDNA > Finance > CallCredit > Home Ownership > Owned Outright,,,
30740,VisualDNA > Finance > CallCredit > Home Ownership > Rented from Local Authority,,,
30741,VisualDNA > Finance > CallCredit > Home Ownership > Rented Privately,,,
30773,VisualDNA > Finance > CallCredit > House Type > Detached,,,
30759,VisualDNA > Finance > CallCredit > House Type > Detached House,,,
30774,VisualDNA > Finance > CallCredit > House Type > Flat/Maisonette,,,
30767,VisualDNA > Finance > CallCredit > House Type > Other Floor Flat,,,
30769,VisualDNA > Finance > CallCredit > House Type > Semi-Detached House,,,
30776,VisualDNA > Finance > CallCredit > House Type > Terraced,,,
30771,VisualDNA > Finance > CallCredit > House Type > Terraced House,,,
30782,VisualDNA > Finance > CallCredit > Household Income > Budgeted Stability (25-30k),,,
30781,VisualDNA > Finance > CallCredit > Household Income > Comfortably Secure (30-40k),,,
30785,VisualDNA > Finance > CallCredit > Household Income > Economically Challenged (10-15k),,,
30786,VisualDNA > Finance > CallCredit > Household Income > Entrenched Struggle (Under 10k),,,
30778,VisualDNA > Finance > CallCredit > Household Income > Established Wealth (75k+),,,
30783,VisualDNA > Finance > CallCredit > Household Income > Limited Resources (20-25k),,,
30780,VisualDNA > Finance > CallCredit > Household Income > Rising Prosperity (40-50k),,,
30779,VisualDNA > Finance > CallCredit > Household Income > Secure Affluence (50-75k),,,
30784,VisualDNA > Finance > CallCredit > Household Income > Uncertain Means (15-20k),,,
30788,VisualDNA > Finance > CallCredit > Household Lifestyle > Accomplished Singles,,,
30801,VisualDNA > Finance > CallCredit > Household Lifestyle > Constrained Solos,,,
30794,VisualDNA > Finance > CallCredit > Household Lifestyle > Contemporary Elders,,,
30793,VisualDNA > Finance > CallCredit > Household Lifestyle > Contented Greys,,,
30790,VisualDNA > Finance > CallCredit > Household Lifestyle > Family Feelgoods,,,
30797,VisualDNA > Finance > CallCredit > Household Lifestyle > Friends Together,,,
30789,VisualDNA > Finance > CallCredit > Household Lifestyle > Go Getting DINKYs,,,
30791,VisualDNA > Finance > CallCredit > Household Lifestyle > Maintained Single Parents,,,
30799,VisualDNA > Finance > CallCredit > Household Lifestyle > Mature and Stable Sedentaries,,,
30804,VisualDNA > Finance > CallCredit > Household Lifestyle > Penny-Wise Pensioners,,,
30796,VisualDNA > Finance > CallCredit > Household Lifestyle > Poundstretching Twosomes,,,
30803,VisualDNA > Finance > CallCredit > Household Lifestyle > Proud Parents Coping Alone,,,
30795,VisualDNA > Finance > CallCredit > Household Lifestyle > Secure Singles,,,
30802,VisualDNA > Finance > CallCredit > Household Lifestyle > Struggling Families,,,
30798,VisualDNA > Finance > CallCredit > Household Lifestyle > Thriving and Thrifty Families,,,
30792,VisualDNA > Finance > CallCredit > Household Lifestyle > Unattached Traditionalists,,,
30800,VisualDNA > Finance > CallCredit > Household Lifestyle > Young Optimists,,,
31066,VisualDNA > Finance > CallCredit > Loans > Average Amount > 1 - 5K,,,
31068,VisualDNA > Finance > CallCredit > Loans > Average Amount > 10001 - 15K,,,
31069,VisualDNA > Finance > CallCredit > Loans > Average Amount > 15001 - 20K,,,
31070,VisualDNA > Finance > CallCredit > Loans > Average Amount > 20001 - 50K,,,
31071,VisualDNA > Finance > CallCredit > Loans > Average Amount > 50001 - 100K,,,
31067,VisualDNA > Finance > CallCredit > Loans > Average Amount > 5001 - 10K,,,
31072,VisualDNA > Finance > CallCredit > Loans > Average Amount > Over 100K,,,
31089,VisualDNA > Finance > CallCredit > Loans > Average Repayment Period > 1 - 12 Months,,,
31090,VisualDNA > Finance > CallCredit > Loans > Average Repayment Period > 13 - 24 Months,,,
31091,VisualDNA > Finance > CallCredit > Loans > Average Repayment Period > 25 - 36 Months,,,
31092,VisualDNA > Finance > CallCredit > Loans > Average Repayment Period > 37 - 48 Months,,,
31093,VisualDNA > Finance > CallCredit > Loans > Average Repayment Period > 49 - 60 Months,,,
31094,VisualDNA > Finance > CallCredit > Loans > Average Repayment Period > Over 60 Months,,,
31029,VisualDNA > Finance > CallCredit > Loans > Last Amount > 1 - 5K,,,
31031,VisualDNA > Finance > CallCredit > Loans > Last Amount > 10001 - 15K,,,
31050,VisualDNA > Finance > CallCredit > Loans > Last Application Year > 2006,,,
31051,VisualDNA > Finance > CallCredit > Loans > Last Application Year > 2007,,,
31052,VisualDNA > Finance > CallCredit > Loans > Last Application Year > 2008,,,
31053,VisualDNA > Finance > CallCredit > Loans > Last Application Year > 2009,,,
31054,VisualDNA > Finance > CallCredit > Loans > Last Application Year > 2010,,,
31055,VisualDNA > Finance > CallCredit > Loans > Last Application Year > 2011,,,
31056,VisualDNA > Finance > CallCredit > Loans > Last Application Year > 2012,,,
31057,VisualDNA > Finance > CallCredit > Loans > Last Application Year > 2013,,,
31058,VisualDNA > Finance > CallCredit > Loans > Last Application Year > 2014,,,
30845,VisualDNA > Finance > CallCredit > Purchase Method > Smartphone,,,
30846,VisualDNA > Finance > CallCredit > Purchase Method > Tablet,,,
31114,VisualDNA > Finance > CallCredit > Renewal > Car Insurance > April,,,
31118,VisualDNA > Finance > CallCredit > Renewal > Car Insurance > August,,,
31122,VisualDNA > Finance > CallCredit > Renewal > Car Insurance > December,,,
31112,VisualDNA > Finance > CallCredit > Renewal > Car Insurance > February,,,
31111,VisualDNA > Finance > CallCredit > Renewal > Car Insurance > January,,,
31117,VisualDNA > Finance > CallCredit > Renewal > Car Insurance > July,,,
31116,VisualDNA > Finance > CallCredit > Renewal > Car Insurance > June,,,
31113,VisualDNA > Finance > CallCredit > Renewal > Car Insurance > March,,,
31115,VisualDNA > Finance > CallCredit > Renewal > Car Insurance > May,,,
31121,VisualDNA > Finance > CallCredit > Renewal > Car Insurance > November,,,
31120,VisualDNA > Finance > CallCredit > Renewal > Car Insurance > October,,,
31119,VisualDNA > Finance > CallCredit > Renewal > Car Insurance > September,,,
30747,VisualDNA > Finance > CallCredit > Renewal > Home Insurance > April,,,
30751,VisualDNA > Finance > CallCredit > Renewal > Home Insurance > August,,,
30755,VisualDNA > Finance > CallCredit > Renewal > Home Insurance > December,,,
30745,VisualDNA > Finance > CallCredit > Renewal > Home Insurance > February,,,
30744,VisualDNA > Finance > CallCredit > Renewal > Home Insurance > January,,,
30750,VisualDNA > Finance > CallCredit > Renewal > Home Insurance > July,,,
30749,VisualDNA > Finance > CallCredit > Renewal > Home Insurance > June,,,
30746,VisualDNA > Finance > CallCredit > Renewal > Home Insurance > March,,,
30748,VisualDNA > Finance > CallCredit > Renewal > Home Insurance > May,,,
30754,VisualDNA > Finance > CallCredit > Renewal > Home Insurance > November,,,
30753,VisualDNA > Finance > CallCredit > Renewal > Home Insurance > October,,,
30752,VisualDNA > Finance > CallCredit > Renewal > Home Insurance > September,,,
9502,VisualDNA > Finance > Credit Card > Does not Pay in Full Each Month,,,
9500,VisualDNA > Finance > Credit Card > Good Credit,,,
9501,VisualDNA > Finance > Credit Card > Pay in full each month,,,
30009,VisualDNA > Finance > Credit Card > User,,,
9499,VisualDNA > Finance > Credit Card > Very Good Credit,,,
10494,VisualDNA > Finance > Finance Enthusiast,,,
9921,VisualDNA > Finance > Home Ownership > First Time Buyer,,,
9922,VisualDNA > Finance > Home Ownership > Has Changed Mortgage Recently,,,
9920,VisualDNA > Finance > Home Ownership > Home Mover,,,
30049,VisualDNA > Finance > Home Ownership > Home Owner,,,
10786,VisualDNA > Finance > Home Ownership > Renter,,,
9906,VisualDNA > Finance > Home Ownership > Second Home Owner,,,
9918,VisualDNA > Finance > Income > Good Income,,,
9917,VisualDNA > Finance > Income > High Income,,,
9916,VisualDNA > Finance > Income > Very High Income,,,
9919,VisualDNA > Finance > Income > Below Average Income,,,
9492,VisualDNA > Finance > Interest > Annuity,,,
9494,VisualDNA > Finance > Interest > Bank Account,,,
11817,VisualDNA > Finance > Interest > Cash Loan,,,
9497,VisualDNA > Finance > Interest > Credit Card,,,
9504,VisualDNA > Finance > Interest > Insurance > Auto Insurance,,,
30010,VisualDNA > Finance > Interest > Insurance > Health Insurance,,,
9513,VisualDNA > Finance > Interest > Insurance > House Insurance,,,
9514,VisualDNA > Finance > Interest > Insurance > Life Insurance,,,
9505,VisualDNA > Finance > Interest > Insurance > Pet Insurance,,,
9510,VisualDNA > Finance > Interest > Insurance > Travel Insurance,,,
9520,VisualDNA > Finance > Interest > Loans,,,
9526,VisualDNA > Finance > Interest > Mortgage,,,
9528,VisualDNA > Finance > Interest > Pensions,,,
9902,VisualDNA > Finance > Interest > Payday Loan,,,
9534,VisualDNA > Finance > Interest > Savings,,,
9518,VisualDNA > Finance > Interest > Tax Free Savings (ISA),,,
9532,VisualDNA > Finance > Interest > Loan Consolidation,,,
30011,VisualDNA > Finance > Investor,,,
9515,VisualDNA > Finance > Life Insurance Contributor,,,
9521,VisualDNA > Finance > Loan User,,,
9861,VisualDNA > Finance > Mortgage Holder,,,
9529,VisualDNA > Finance > Pension Contributor,,,
10256,VisualDNA > Finance > Pensions > Company Pension,,,
10257,VisualDNA > Finance > Pensions > Personal Pension,,,
30012,VisualDNA > Finance > Savings Account Holder,,,
9545,VisualDNA > Food & Drink > Beverages > Beer,,,
10310,VisualDNA > Food & Drink > Beverages > Champagne,,,
9773,VisualDNA > Food & Drink > Beverages > Coffee,,,
9550,VisualDNA > Food & Drink > Beverages > Cola,,,
9549,VisualDNA > Food & Drink > Beverages > Energy Drink,,,
9551,VisualDNA > Food & Drink > Beverages > Juice,,,
